"name"	"SN2009ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ey"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+530612"
"galra"	"140916"
"host"	"A140916+5306"
"hvel"	"48900"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.179"
"sndec"	"+53:06:12.8"
"snra"	"14:09:16.68"
"photometry"	"timeunit"	"MJD"	"time"	"54965.5"	"abmag"	"20.6"	"source"	"2,1"
