"name"	"SN2007gv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001040.txt'>CBET 1040</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gv"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+061442"
"galra"	"013905"
"host"	"A013905+0614"
"hvel"	"31200"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.11"
"sndec"	"+06:14:42.0"
"snra"	"01:39:05.65"
"photometry"	"timeunit"	"MJD"	"time"	"54330.5"	"abmag"	"20.0"	"source"	"2,1"
