"name"	"SN2009ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ck"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+454453"
"galra"	"092215"
"host"	"A092215+4544"
"hvel"	"46700"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.17"
"sndec"	"+45:44:53.4"
"snra"	"09:22:15.69"
"photometry"	"timeunit"	"MJD"	"time"	"54910.5"	"abmag"	"19.5"	"source"	"2,1"
