"name"	"SN2009in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001926.txt'>CBET 1926</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009in"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-130539"
"galra"	"232235"
"host"	"MCG -2-59-13"
"hvel"	"7096"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0237"
"sndec"	"-13:05:43.6"
"snra"	"23:22:35.32"
"photometry"	"timeunit"	"MJD"	"time"	"55067.5"	"abmag"	"16.3"	"source"	"2,1"
