"name"	"SN1999bp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bp"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-085134"
"galra"	"113946"
"host"	"A113946-0851"
"hvel"	"23100"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.077"
"sndec"	"-08:51:34.8"
"snra"	"11:39:46.42"
"photometry"	"timeunit"	"MJD"	"time"	"51256.5"	"abmag"	"18.8"	"source"	"2,1"
