"name"	"iPTF14avr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6218'>ATEL 6218</a>"	"alias"	"2"
"aliases"	"iPTF14avr"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.09"
"sndec"	"+38:24:02.8"
"snra"	"16:20:00.62"
"photometry"	"timeunit"	"MJD"	"time"	"56785.5"	"abmag"	"19.3"	"source"	"2,1"
