"name"	"DES15S2nr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8092'>ATEL 8092</a>"	"alias"	"2"
"aliases"	"DES15S2nr,PS15cjz"
"claimedtype"	"SLSN-I"
"discoverday"	"12"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.22"
"sndec"	"-00:53:26.4"
"snra"	"02:40:44.62"
"photometry"	"timeunit"	"MJD"	"time"	"57307.5"	"abmag"	"19.9"	"source"	"2,1"
