"name"	"SN2009gr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001861.txt'>CBET 1861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gr,CSS090614:172538+190706"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+190705"
"galra"	"172538"
"host"	"A172538+1907"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2009"
"sndec"	"+19:07:05.8"
"snra"	"17:25:38.28"
"photometry"	"timeunit"	"MJD"	"time"	"54995.5"	"abmag"	"18.8"	"source"	"2,1"
