"name"	"SN2014W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003819.txt'>CBET 3819</a>"	"alias"	"2"
"aliases"	"SN2014W,ROTSE-III OT J115442.29+440118.1"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"ROTSE"
"discovermonth"	"2"
"discoveryear"	"2014"
"galdec"	"+440118"
"galra"	"115442"
"host"	"A115442+4401"
"hvel"	"10890"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.235169"
"sndec"	"+44:01:18.1"
"snra"	"11:54:42.29"
"photometry"	"timeunit"	"MJD"	"time"	"56689.5"	"abmag"	"16.2"	"source"	"2,1"
