"name"	"SN2010gy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002414.txt'>CBET 2414</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gy,PS1-1000385"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"-043204"
"galra"	"022712"
"host"	"A022712-0432"
"hvel"	"18000"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.06"
"sndec"	"-04:32:04.87"
"snra"	"02:27:12.036"
"photometry"	"timeunit"	"MJD"	"time"	"55412.5"	"abmag"	"18.2"	"source"	"2,1"
