"name"	"PSN J11271748+5936009"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11271748+5936009.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11271748+5936009,SNhunt230"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"UGC 6452"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+59:36:00.9"
"snra"	"11:27:17.48"
"photometry"	"timeunit"	"MJD"	"time"	"56658.5"	"abmag"	"19.4"	"source"	"2,1"
