"name"	"PTF11msl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3657'>ATEL 3657</a>"	"alias"	"2"
"aliases"	"PTF11msl"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.07"
"sndec"	"+20:39:51.1"
"snra"	"21:45:55.67"
"photometry"	"timeunit"	"MJD"	"time"	"55827.5"	"abmag"	"20.4"	"source"	"2,1"
