"name"	"Gaia14abu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14abu"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-25:33:12.1"
"snra"	"01:49:37.26"
"photometry"	"timeunit"	"MJD"	"time"	"56903.5"	"abmag"	"19.0"	"source"	"2,1"
