"name"	"SN2012ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003058.txt'>CBET 3058</a>"	"alias"	"2"
"aliases"	"SN2012ba,PSN J15222512-3812042"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"CHASE"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"-381158"
"galra"	"152224"
"host"	"ESO 328-G46"
"hvel"	"5181"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.017292"
"sndec"	"-38:12:04.2"
"snra"	"15:22:25.12"
"photometry"	"timeunit"	"MJD"	"time"	"55957.5"	"abmag"	"15.9"	"source"	"2,1"
