"name"	"SN2011cb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002711.txt'>CBET 2711</a>"	"alias"	"2"
"aliases"	"SN2011cb,PSN J22470700-6449430"
"claimedtype"	"IIb"
"discoverday"	"27"
"discoverer"	"Stu Parker"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"-644952"
"galra"	"224706"
"host"	"IC 5249"
"hvel"	"2332"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0079"
"sndec"	"-64:49:43.0"
"snra"	"22:47:07.00"
"photometry"	"timeunit"	"MJD"	"time"	"55678.5"	"abmag"	"14.9"	"source"	"2,1"
