"name"	"SN2012gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003312.txt'>CBET 3312</a>"	"alias"	"2"
"aliases"	"SN2012gw,PSN J10100915-3808151"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"-380801"
"galra"	"101009"
"host"	"ESO 316-G38"
"hvel"	"4969"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.016575"
"sndec"	"-38:08:15.1"
"snra"	"10:10:09.15"
"photometry"	"timeunit"	"MJD"	"time"	"56083.5"	"abmag"	"14.8"	"source"	"2,1"
