"name"	"SN2008ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001394.txt'>CBET 1394</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ct"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"+181907"
"galra"	"220223"
"host"	"UGC 11878"
"hvel"	"7607"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0253"
"sndec"	"+18:19:21.4"
"snra"	"22:02:24.48"
"photometry"	"timeunit"	"MJD"	"time"	"54616.5"	"abmag"	"19.0"	"source"	"2,1"
