"name"	"PTF11egb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3480'>ATEL 3480</a>"	"alias"	"2"
"aliases"	"PTF11egb"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.132"
"sndec"	"+47:33:40.0"
"snra"	"18:42:47.95"
"photometry"	"timeunit"	"MJD"	"time"	"55708.5"	"abmag"	"19.3"	"source"	"2,1"
