"name"	"SN2001jt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07806.html#Item1'>IAUC 7806</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jt"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+441922"
"galra"	"084800"
"host"	"A084800+4419"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2001"
"sndec"	"+44:19:22.2"
"snra"	"08:48:00.47"
"photometry"	"timeunit"	"MJD"	"time"	"52251.5"	"abmag"	"21.8"	"source"	"2,1"
