"name"	"SN2005fk"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ic"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-002258"
"galra"	"211519"
"host"	"A211519-0022"
"hvel"	"63500"
"maxday"	"3"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.24"
"sndec"	"-002258.6"
"snra"	"211519.83"
"photometry"	"timeunit"	"MJD"	"time"	"53625.0"	"band"	"r"	"abmag"	"21.8"	"source"	"1"
