"name"	"Gaia14adm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adm"
"discoverday"	"4"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+55:53:05.9"
"snra"	"11:39:42.71"
"photometry"	"timeunit"	"MJD"	"time"	"56904.5"	"abmag"	"18.4"	"source"	"2,1"
