"name"	"SN2005kw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08635.html#Item2'>IAUC 8635</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kw"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+242413"
"galra"	"093606"
"host"	"A093606+2424"
"hvel"	"20400"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.068"
"sndec"	"+24:24:13.8"
"snra"	"09:36:06.05"
"photometry"	"timeunit"	"MJD"	"time"	"53692.5"	"abmag"	"20.0"	"source"	"2,1"
