"name"	"SN2002B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07791.html#Item1'>IAUC 7791</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002B"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"SuperMACHO project"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-715115"
"galra"	"054046"
"host"	"A054046-7151"
"hvel"	"39800"
"maxday"	"6"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.143"
"sndec"	"-71:51:15.1"
"snra"	"05:40:46.06"
"photometry"	"timeunit"	"MJD"	"time"	"52280.5"	"abmag"	"20.5"	"source"	"2,1"
