"name"	"SN1960A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1961PASP...73..175H'>PASP 73, 175</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1960A"
"discoverday"	"19"
"discoverer"	"Milton Humason"
"discovermonth"	"1"
"discoveryear"	"1960"
"galdec"	"+020641"
"galra"	"023526"
"host"	"A023526+0206"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"1960"
"sndec"	"+02:06:42.1"
"snra"	"02:35:26.46"
"photometry"	"timeunit"	"MJD"	"time"	"36952.5"	"abmag"	"16.0"	"source"	"2,1"
