"name"	"PSN J22154081-4551086"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22154081-4551086.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22154081-4551086,PSN J22154088-4551045"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Stu Parker"
"discovermonth"	"3"
"discoveryear"	"2013"
"host"	"NGC 7232"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.006"
"sndec"	"-45:51:08.6"
"snra"	"22:15:40.81"
"photometry"	"timeunit"	"MJD"	"time"	"56369.5"	"abmag"	"14.3"	"source"	"2,1"
