"name"	"SN1974D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02600/02653.html'>IAUC 2653</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1974D"
"discoverday"	"19"
"discoverer"	"Miklos Lovas"
"discovermonth"	"3"
"discoveryear"	"1974"
"galdec"	"+550844"
"galra"	"115050"
"host"	"NGC 3916"
"hvel"	"5734"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"1974"
"redshift"	"0.0193"
"sndec"	"+55:09:08.0"
"snra"	"11:50:54.6"
"photometry"	"timeunit"	"MJD"	"time"	"42125.5"	"abmag"	"15.5"	"source"	"2,1"
