"name"	"SN1997eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06782.html'>IAUC 6782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997eb"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"EROS"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"-033638"
"galra"	"025300"
"host"	"A025300-0336"
"hvel"	"25500"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"1997"
"redshift"	"0.089"
"sndec"	"-03:36:38.1"
"snra"	"02:53:00.15"
"photometry"	"timeunit"	"MJD"	"time"	"50770.5"	"abmag"	"21.0"	"source"	"2,1"
