"name"	"SN2013N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003394.txt'>CBET 3394</a>"	"alias"	"2"
"aliases"	"SN2013N,PSN J11500413+2116460"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"+211647"
"galra"	"115004"
"host"	"A115004+2116"
"hvel"	"7800"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.026"
"sndec"	"+21:16:46.0"
"snra"	"11:50:04.13"
"photometry"	"timeunit"	"MJD"	"time"	"56317.5"	"abmag"	"15.9"	"source"	"2,1"
