"name"	"SN2005cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08563.html#Item1'>IAUC 8563</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cv"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"+295601"
"galra"	"015342"
"host"	"UGC 1359"
"hvel"	"7683"
"maxday"	"9"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.026"
"sndec"	"+29:56:04.3"
"snra"	"01:53:42.56"
"photometry"	"timeunit"	"MJD"	"time"	"53560.5"	"abmag"	"17.6"	"source"	"2,1"
