"name"	"SN2007li"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007li"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-003224"
"galra"	"011304"
"host"	"A011304-0032"
"hvel"	"33800"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"-00:32:24.0"
"snra"	"01:13:04.01"
"photometry"	"timeunit"	"MJD"	"time"	"54364.5"	"abmag"	"21.4"	"source"	"2,1"
