"name"	"PTF12ejg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4133'>ATEL 4133</a>"	"alias"	"2"
"aliases"	"PTF12ejg"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.15"
"sndec"	"+38:58:15.1"
"snra"	"14:26:46.90"
"photometry"	"timeunit"	"MJD"	"time"	"56061.5"	"abmag"	"20.2"	"source"	"2,1"
