"name"	"PSN J12260879+6508077"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5833'>ATEL 5833</a>"	"alias"	"2"
"aliases"	"PSN J12260879+6508077,MASTER OT J122608.79+650807.7"
"discoverday"	"23"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+65:08:07.7"
"snra"	"12:26:08.79"
"photometry"	"timeunit"	"MJD"	"time"	"56680.5"	"abmag"	"16.3"	"source"	"2,1"
