"name"	"SN2013hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003786.txt'>CBET 3786</a>"	"alias"	"2"
"aliases"	"SN2013hv,PSN J10505927-2339294"
"claimedtype"	"Ic"
"discoverday"	"17"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2013"
"galdec"	"-233932"
"galra"	"105058"
"host"	"ESO 501-G102"
"hvel"	"4090"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.01327"
"sndec"	"-23:39:29.4"
"snra"	"10:50:59.27"
"photometry"	"timeunit"	"MJD"	"time"	"56613.5"	"abmag"	"17.8"	"source"	"2,1"
