"name"	"SN2007gs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001040.txt'>CBET 1040</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gs"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+073149"
"galra"	"221200"
"host"	"A221200+0731"
"hvel"	"12000"
"maxday"	"14"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+07:31:49.3"
"snra"	"22:12:00.43"
"photometry"	"timeunit"	"MJD"	"time"	"54326.5"	"abmag"	"18.5"	"source"	"2,1"
