"name"	"SN1982X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03600/03671.html'>IAUC 3671</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1982X"
"discoverday"	"31"
"discoverer"	"Miklos Lovas"
"discovermonth"	"1"
"discoveryear"	"1982"
"galdec"	"+504245"
"galra"	"090711"
"host"	"UGC 4778"
"hvel"	"11293"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"1982"
"redshift"	"0.0384"
"sndec"	"+50:42:46.0"
"snra"	"09:07:11.1"
"photometry"	"timeunit"	"MJD"	"time"	"45000.5"	"abmag"	"16.5"	"source"	"2,1"
