"name"	"SN2014dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003996.txt'>CBET 3996</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"LLA"	"alias"	"4"
"aliases"	"SN2014dm,PSN J04080713-0849372"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"-084945"
"galra"	"040807"
"host"	"NGC 1524"
"hvel"	"9934"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.033"
"sndec"	"-08:49:37.2"
"snra"	"04:08:07.13"
"photometry"	"timeunit"	"MJD"	"time"	"56926.5"	"abmag"	"16.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56931.798"	"band"	"C"	"abmag"	"17.3"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56934.163"	"band"	"CV"	"abmag"	"16.9"	"source"	"4,1"
