"name"	"OGLE15gn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15gn"
"discoverday"	"12"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"-68:17:14.2"
"snra"	"01:31:48.40"
"photometry"	"timeunit"	"MJD"	"time"	"57277.5"	"abmag"	"20.4"	"source"	"2,1"
