"name"	"SN2003ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08125.html#Item2'>IAUC 8125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ea"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"HST"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+621238"
"galra"	"123712"
"host"	"A123712+6212"
"maxday"	"4"
"maxmonth"	"4"
"maxyear"	"2003"
"sndec"	"+62:12:38.39"
"snra"	"12:37:12.048"
"photometry"	"timeunit"	"MJD"	"time"	"52733.5"	"abmag"	"25.4"	"source"	"2,1"
