"name"	"SN1991af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05200/05282.html'>IAUC 5282</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991af"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1991"
"galdec"	"+292826"
"galra"	"172707"
"host"	"CGCG 170-29"
"hvel"	"6712"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"1991"
"redshift"	"0.0226"
"sndec"	"+29:28:28.0"
"snra"	"17:27:02.9"
"photometry"	"timeunit"	"MJD"	"time"	"48394.5"	"abmag"	"18.5"	"source"	"2,1"
