"name"	"SN2003dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08125.html#Item2'>IAUC 8125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003dx"
"discoverday"	"3"
"discoverer"	"HST"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+620848"
"galra"	"123631"
"host"	"A123631+6208"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2003"
"sndec"	"+62:08:48.79"
"snra"	"12:36:31.758"
"photometry"	"timeunit"	"MJD"	"time"	"52732.5"	"abmag"	"25.2"	"source"	"2,1"
