"name"	"SN2010W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002165.txt'>CBET 2165</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010W"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"-381133"
"galra"	"115647"
"host"	"ESO 320-G35"
"hvel"	"2954"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.01"
"sndec"	"-38:11:11.3"
"snra"	"11:56:48.07"
"photometry"	"timeunit"	"MJD"	"time"	"55233.5"	"abmag"	"16.6"	"source"	"2,1"
