"name"	"SN2009gv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001864.txt'>CBET 1864</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gv"
"claimedtype"	"II P"
"discoverday"	"21"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+262220"
"galra"	"134838"
"host"	"A134838+2622"
"hvel"	"19500"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.065"
"sndec"	"+26:22:20.5"
"snra"	"13:48:38.39"
"photometry"	"timeunit"	"MJD"	"time"	"54972.5"	"abmag"	"20.9"	"source"	"2,1"
