"name"	"SN2006iy"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+010242"
"galra"	"220152"
"host"	"A220152+0102"
"hvel"	"54100"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"+010242.1"
"snra"	"220152.82"
"photometry"	"timeunit"	"MJD"	"time"	"53998.0"	"band"	"g"	"abmag"	"22.5"	"source"	"1"
