"name"	"Gaia15aep"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"29"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"-58.13903"
"snra"	"303.59085"
"photometry"	"timeunit"	"MJD"	"time"	"57141.387"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.98"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57141.461"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.03"	"source"	"1"
