"name"	"SN2003cv"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08104.html#Item2'>IAUC 8104</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003cv"
"claimedtype"	"II-pec"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+190908"
"galra"	"111748"
"host"	"A111748+1909"
"hvel"	"8400"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.028"
"sndec"	"+19:09:08.59"
"snra"	"11:17:48.368"
"photometry"	"timeunit"	"MJD"	"time"	"52728.5"	"abmag"	"17.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52722.18"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52724.29"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52729.13"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
