"name"	"PTF12izc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4470'>ATEL 4470</a>"	"alias"	"2"
"aliases"	"PTF12izc"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.08"
"sndec"	"+00:34:07.2"
"snra"	"23:43:34.37"
"photometry"	"timeunit"	"MJD"	"time"	"56190.5"	"abmag"	"20.1"	"source"	"2,1"
