"name"	"LSQ14io"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5813'>ATEL 5813</a>"	"alias"	"2"
"aliases"	"LSQ14io"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.13"
"sndec"	"-07:29:38.7"
"snra"	"12:06:49.06"
"photometry"	"timeunit"	"MJD"	"time"	"56679.5"	"abmag"	"19.6"	"source"	"2,1"
