"name"	"SN2006ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08683.html#Item1'>IAUC 8683</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ap"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"+061656"
"galra"	"173042"
"host"	"NGC 6378"
"hvel"	"6751"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2006"
"redshift"	"0.023"
"sndec"	"+06:16:33.1"
"snra"	"17:30:41.19"
"photometry"	"timeunit"	"MJD"	"time"	"53795.5"	"abmag"	"17.2"	"source"	"2,1"
