"name"	"Gaia14aac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aac"
"discoverday"	"1"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"+56:28:10.5"
"snra"	"14:18:40.18"
"photometry"	"timeunit"	"MJD"	"time"	"56870.5"	"abmag"	"18.7"	"source"	"2,1"
