"name"	"PTF12btr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4089'>ATEL 4089</a>"	"alias"	"2"
"aliases"	"PTF12btr"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.12"
"sndec"	"-27:22:36.3"
"snra"	"12:45:43.57"
"photometry"	"timeunit"	"MJD"	"time"	"56000.5"	"abmag"	"19.5"	"source"	"2,1"
