"name"	"SN1978K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04900/04950.html'>IAUC 4950</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1978K"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Ryder et al."
"discovermonth"	"7"
"discoveryear"	"1978"
"galdec"	"-662951"
"galra"	"031815"
"host"	"NGC 1313"
"hvel"	"461"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"1978"
"redshift"	"0.00154"
"sndec"	"-66:33:03.0"
"snra"	"03:17:38.6"
"photometry"	"timeunit"	"MJD"	"time"	"43719.5"	"abmag"	"16.0"	"source"	"2,1"
