"name"	"PTF11htb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3521'>ATEL 3521</a>"	"alias"	"2"
"aliases"	"PTF11htb"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.05"
"sndec"	"+00:41:32.2"
"snra"	"21:55:37.06"
"photometry"	"timeunit"	"MJD"	"time"	"55772.5"	"abmag"	"18.9"	"source"	"2,1"
