"name"	"SN2012dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003167.txt'>CBET 3167</a>"	"alias"	"2"
"aliases"	"SN2012dj,PSN J23144798-4336223"
"claimedtype"	"Ib/c"
"discoverday"	"30"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"-433600"
"galra"	"231448"
"host"	"NGC 7531"
"hvel"	"1650"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.005324"
"sndec"	"-43:36:22.3"
"snra"	"23:14:47.98"
"photometry"	"timeunit"	"MJD"	"time"	"56108.5"	"abmag"	"14.7"	"source"	"2,1"
