"name"	"SN2010hz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002462.txt'>CBET 2462</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hz"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+295601"
"galra"	"015342"
"host"	"UGC 1359"
"hvel"	"7683"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0255"
"sndec"	"+29:56:04.6"
"snra"	"01:53:41.97"
"photometry"	"timeunit"	"MJD"	"time"	"55450.5"	"abmag"	"19.1"	"source"	"2,1"
