"name"	"MASTER 105345.09+541805.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3954'>ATEL 3954</a>"	"alias"	"2"
"aliases"	"MASTER 105345.09+541805.1"
"discoverday"	"4"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2012"
"sndec"	"+54:18:05.1"
"snra"	"10:53:45.09"
"photometry"	"timeunit"	"MJD"	"time"	"55990.5"	"abmag"	"18.2"	"source"	"2,1"
