"name"	"LSQ13bwl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5335'>ATEL 5335</a>"	"alias"	"2"
"aliases"	"LSQ13bwl"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"+04:31:00.3"
"snra"	"23:33:55.42"
"photometry"	"timeunit"	"MJD"	"time"	"56523.5"	"abmag"	"18.4"	"source"	"2,1"
