"name"	"CSS120415:110518-083453"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://skyalert.org/'>SkyAlert</a>"	"alias"	"2"
"aliases"	"CSS120415:110518-083453,LSQ12bxw"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2012"
"sndec"	"-08:34:52.97"
"snra"	"11:05:17.94"
"photometry"	"timeunit"	"MJD"	"time"	"56032.5"	"abmag"	"18.1"	"source"	"2,1"
