"name"	"SN2002lf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08149.html#Item2'>IAUC 8149</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lf"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+094202"
"galra"	"135050"
"host"	"A135050+0942"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2002"
"sndec"	"+09:42:02.0"
"snra"	"13:50:50.13"
"photometry"	"timeunit"	"MJD"	"time"	"52406.5"	"abmag"	"19.9"	"source"	"2,1"
