"name"	"SN2004dg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08375.html#Item1'>IAUC 8375</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dg"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Associazione Ternana Astrofili"
"discovermonth"	"7"
"discoveryear"	"2004"
"galdec"	"+015328"
"galra"	"150001"
"host"	"NGC 5806"
"hvel"	"1351"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.0045"
"sndec"	"+01:53:25.6"
"snra"	"14:59:58.96"
"photometry"	"timeunit"	"MJD"	"time"	"53215.5"	"abmag"	"16.7"	"source"	"2,1"
