"name"	"PS1-14ach"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14ach"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+03:23:35.4"
"snra"	"00:35:09.77"
"photometry"	"timeunit"	"MJD"	"time"	"57005.5"	"abmag"	"19.1"	"source"	"2,1"
