"name"	"LSQ13caz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5356'>ATEL 5356</a>"	"alias"	"2"
"aliases"	"LSQ13caz"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.123"
"sndec"	"-08:51:28.1"
"snra"	"21:20:56.62"
"photometry"	"timeunit"	"MJD"	"time"	"56539.5"	"abmag"	"19.5"	"source"	"2,1"
