"name"	"OGLE15gq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15gq"
"discoverday"	"2"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"-76:20:49.3"
"snra"	"02:21:48.82"
"photometry"	"timeunit"	"MJD"	"time"	"57267.5"	"abmag"	"20.6"	"source"	"2,1"
