"name"	"SN1997ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06596.html'>IAUC 6596</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ak"
"claimedtype"	"Ia?"
"discoverday"	"4"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-041350"
"galra"	"105653"
"host"	"A105653-0413"
"hvel"	"87400"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.35"
"sndec"	"-04:13:50.9"
"snra"	"10:56:53.15"
"photometry"	"timeunit"	"MJD"	"time"	"50511.5"	"abmag"	"24.4"	"source"	"2,1"
