"name"	"SN2009ez"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ez"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+432835"
"galra"	"131254"
"host"	"A131254+4328"
"hvel"	"27300"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.091"
"sndec"	"+43:28:35.9"
"snra"	"13:12:54.49"
"photometry"	"timeunit"	"MJD"	"time"	"54965.5"	"abmag"	"19.8"	"source"	"2,1"
